address,Scam Name,scam
0xCeD4E93198734dDaFf8492d525Bd258D49eb388E,no,0
0x679131F591B4f369acB8cd8c51E68596806c3916,no,0
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,no,0
0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,no,0
0xDcfE18bc46f5A0Cd0d3Af0c2155d2bCB5AdE2fc5,no,0
0x8f8221aFbB33998d8584A2B05749bA73c37a938a,no,0
0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,no,0
0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,no,0
0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d,no,0
0xD8a8843b0a5aba6B030E92B3F4d669FaD8A5BE50,yes,1
0x55296f69f40Ea6d20E478533C15A6B08B654E758,no,0
0x37236CD05b34Cc79d3715AF2383E96dd7443dCF1,no,0
0xF8F237D074F637D777bcD2A4712bde793f94272B,no,0
0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,no,0
0xD6a55C63865AffD67E2FB9f284F87b7a9E5FF3bD,yes,1
0x42d6622deCe394b54999Fbd73D108123806f6a18,no,0
0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC,no,0
0x4C6F4d435A939FB85Dd946baE4eeC9D52587F451,no,0
0xD2d01dd6Aa7a2F5228c7c17298905A7C7E1dfE81,yes,1
0x4f3AfEC4E5a3F2A6a1A411DEF7D7dFe50eE057bF,yes,1
0xa16001DD47f505B7B7c5639c710A52209E4e8904,no,0
0x44F00918A540774b422a1A340B75e055fF816d83,yes,1
0x81AADA684F4Bd51252c8184148A78e7E4B44dc2c,no,0
0x7D5Edcd23dAa3fB94317D32aE253eE1Af08Ba14d,yes,1
0x8207c1FfC5B6804F6024322CcF34F29c3541Ae26,no,0
0xCecFB3843bc8645bBB86ca4aaEac0E794561fd88,yes,1
0x58b6A8A3302369DAEc383334672404Ee733aB239,no,0
0xEA610B1153477720748DC13ED378003941d84fAB,no,0
0x7CC62d8E80Be9bEa3947F3443aD136f50f75b505,yes,1
0x02FdD6866333D8Cd8B1ca022d382080698060BC2,yes,1
0x4FbB350052Bca5417566f188eB2EBCE5b19BC964,yes,1
0xB4742e2013f96850a5CeF850A3bB74cF63B9a5D5,no,0
0x168079C89f0Fd13E021d69c9Ea4859B4353535FC,yes,1
0xD6F0Bb2A45110f819e908a915237D652Ac7c5AA8,no,0
0xe343245DE92181bc06ba5Cd1152C705A2C5F3E2F,no,0
0x3296294a172d541c548819875e027B5fcB3e4a85,yes,1
0x40428FDD5588197C15DD00B22fe9b9A48afeEb23,yes,1
0x970B9bB2C0444F5E81e9d0eFb84C8ccdcdcAf84d,no,0
0xD8912C10681D8B21Fd3742244f44658dBA12264E,no,0
0xBA11D00c5f74255f56a5E366F4F77f5A186d7f55,no,0
0x7dE91B204C1C737bcEe6F000AAA6569Cf7061cb7,no,0
0xaA7a9CA87d3694B5755f213B5D04094b8d0F0A6F,no,0
0x8888889213DD4dA823EbDD1e235b09590633C150,no,0
0x818Fc6C2Ec5986bc6E2CBf00939d90556aB12ce5,no,0
0x5c248Af2FaFDFFA820A3F54Bfc35beF9b5879b5C,yes,1
0x1C5db575E2Ff833E46a2E9864C22F4B22E0B37C2,no,0
0x8BA6DcC667d3FF64C1A2123cE72FF5F0199E5315,no,0
0x7C5A0CE9267ED19B22F8cae653F198e3E8daf098,no,0
0xd07D9Fe2d2cc067015E2b4917D24933804f42cFA,yes,1
0xa9fBB83a2689F4fF86339a4b96874d718673b627,no,0
0xFCCe9526E030F1691966d5A651F5EbE1A5B4C8E4,yes,1
0xf7D1f35518950E78c18E5A442097cA07962f4D8A,yes,1
0x0cB8D0B37C7487b11d57F1f33dEfA2B1d3cFccfE,no,0
0x49d716DFe60b37379010A75329ae09428f17118d,yes,1
0xdB25f211AB05b1c97D595516F45794528a807ad8,no,0
0xf67041758D3B6e56D6fDafA5B32038302C3634DA,no,0
0xA7d768EbD9915793393F117f8aB10F4A206875d8,no,0
0x09fE5f0236F0Ea5D930197DCE254d77B04128075,no,0
0xDD436a0Dce9244B36599AE7b22f0373b4e33992d,yes,1
0x6FBF4e57EC93cDd33c74762f7d99694228a68Cd2,yes,1
0x26946adA5eCb57f3A1F91605050Ce45c482C9Eb1,no,0
0x0Ae055097C6d159879521C384F1D2123D1f195e6,no,0
0xAF350211414C5DC176421Ea05423F0cC494261fB,yes,1
0x85E46768B300e675E2EA39bbab6C428b8aB8Fb02,yes,1
0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,no,0
0x3e370A6c8255b065bD42bc0AC9255b269CFcC172,yes,1
0x8AA225299cE56d53F06722c173d99a98ffc4780F,yes,1
0x7D29A64504629172a429e64183D6673b9dAcbFCe,no,0
0x95dAaaB98046846bF4B2853e23cba236fa394A31,no,0
0x2C537E5624e4af88A7ae4060C022609376C8D0EB,yes,1
0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,no,0
0xE85d69D5e7B91b1A0D2E93a3678315E6915197B2,no,0
0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,no,0
0xA4e8C3Ec456107eA67d3075bF9e3DF3A75823DB0,no,0
0x6810e776880C02933D47DB1b9fc05908e5386b96,no,0
0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b,no,0
0x8762db106B2c2A0bccB3A80d1Ed41273552616E8,no,0
0x1C5857e110CD8411054660F60B5De6a6958CfAE2,yes,1
0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC,no,0
0x41e5560054824eA6B0732E656E3Ad64E20e94E45,no,0
0x4a527d8fc13C5203AB24BA0944F4Cb14658D1Db6,no,0
0xa3d58c4E56fedCae3a7c43A725aeE9A71F0ece4e,no,0
0x6531f133e6DeeBe7F2dcE5A0441aA7ef330B4e53,yes,1
0x985dd3D42De1e256d09e1c10F112bCCB8015AD41,no,0
0x444997b7e7fC830E20089afea3078cd518fCF2A2,yes,1
0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf,no,0
0x905D3237dC71F7D8f604778e8b78f0c3ccFF9377,yes,1
0xEdfFe4A90e6837117BC42598FCC3Ac8F69901025,yes,1
0xF89bA2862dfAE69Bc2546568D56b087d7454c9C9,yes,1
0xc770EEfAd204B5180dF6a14Ee197D99d808ee52d,no,0
0xfa91f4177476633f100C59D336C0f2FfAd414CBA,yes,1
0xD7EFB00d12C2c13131FD319336Fdf952525dA2af,no,0
0xF433089366899D83a9f26A773D59ec7eCF30355e,no,0
0xE48972fCd82a274411c01834e2f031D4377Fa2c0,no,0
0x6B466B0232640382950c45440Ea5b630744eCa99,yes,1
0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D,no,0
0x73718B72d0292d4F1Fa6b2e838C2b4013d16787c,yes,1
0xf293d23BF2CDc05411Ca0edDD588eb1977e8dcd4,no,0
0x579b5201f1fd40a2084f162A51339126FB0E88c1,yes,1
0x45804880De22913dAFE09f4980848ECE6EcbAf78,no,0
0xaa7FB1c8cE6F18d4fD4Aabb61A2193d4D441c54F,no,0
0x7B22938ca841aA392C93dBB7f4c42178E3d65E88,no,0
0x904da022AbCF44EbA68d4255914141298a7F7307,yes,1
0x291FA2725d153bcc6C7E1C304bcaD47fdEf1EF84,yes,1
